# Alexa for Business
/feed subscribe https://status.aws.amazon.com/rss/athena-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/athena-us-west-2.rss
# 
# Auto Scaling
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/autoscaling-us-west-2.rss
# 
# AWS Greengrass
/feed subscribe https://status.aws.amazon.com/rss/awsgreengrass-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsgreengrass-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/awsgreengrass-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsgreengrass-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsgreengrass-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsgreengrass-us-west-2.rss
# 
# AWS IoT Core
/feed subscribe https://status.aws.amazon.com/rss/awsiot-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/awsiot-us-west-2.rss
# 
# AWS IoT Device Management
/feed subscribe https://status.aws.amazon.com/rss/awsiotdevicemanagement.rss
# 
# AWS WAF
/feed subscribe https://status.aws.amazon.com/rss/awswaf.rss
# 
# AWS Backup
/feed subscribe https://status.aws.amazon.com/rss/backup-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/backup-us-west-2.rss
# 
# AWS Batch
/feed subscribe https://status.aws.amazon.com/rss/batch-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/batch-us-west-2.rss
# 
# AWS Billing Console
/feed subscribe https://status.aws.amazon.com/rss/billingconsole.rss
# 
# Amazon Keyspaces
/feed subscribe https://status.aws.amazon.com/rss/cassandra-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cassandra-us-west-2.rss
# 
# AWS Certificate Manager
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/certificatemanager-us-west-2.rss
# 
# AWS Chatbot
/feed subscribe https://status.aws.amazon.com/rss/chatbot.rss
# 
# Amazon Chime
/feed subscribe https://status.aws.amazon.com/rss/chime.rss
# 
# AWS Client VPN
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clientvpn-us-west-2.rss
# 
# AWS Cloud9
/feed subscribe https://status.aws.amazon.com/rss/cloud9-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloud9-us-west-2.rss
# 
# Amazon Cloud Directory
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/clouddirectory-us-west-2.rss
# 
# AWS CloudFormation
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudformation-us-west-2.rss
# 
# Amazon CloudFront
/feed subscribe https://status.aws.amazon.com/rss/cloudfront.rss
# 
# AWS CloudHSM
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudhsm-us-west-2.rss
# 
# Amazon CloudSearch
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudsearch-us-west-2.rss
# 
# AWS CloudTrail
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudtrail-us-west-2.rss
# 
# Amazon CloudWatch
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cloudwatch-us-west-2.rss
# 
# AWS CodeBuild
/feed subscribe https://status.aws.amazon.com/rss/codebuild-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-eu-north-1.rss
